,description,assist,player,result,periodTime,totalTime,xx,yy,sector_id
0,2 punti segnato,Semaj Christon,Kenny Gabriel,made,19,19,780,168,0
1,2 punti segnato,,Kenny Gabriel,made,64,64,705,196,0
2,2 punti segnato,,John Petrucelli,made,98,98,810,168,0
3,2 punti segnato,,Amedeo Della Valle,made,129,129,795,224,0
4,2 punti sbagliato,,Semaj Christon,missed,174,174,945,336,3
5,2 punti segnato,Miro Bilan,Amedeo Della Valle,made,179,179,1005,308,3
6,2 punti segnato,Semaj Christon,Kenny Gabriel,made,209,209,1185,196,4
7,3 punti sbagliato,,John Petrucelli,missed,236,236,315,756,6
8,2 punti segnato,,John Petrucelli,made,270,270,855,196,0
9,2 punti segnato,,Miro Bilan,made,321,321,675,168,0
10,2 punti segnato,,Amedeo Della Valle,made,341,341,765,196,0
11,2 punti sbagliato,,Miro Bilan,missed,412,412,960,336,3
12,2 punti segnato,Amedeo Della Valle,Jason Burnell,made,426,426,705,168,0
13,2 punti sbagliato,,Amedeo Della Valle,missed,471,471,405,224,1
14,3 punti sbagliato,,C.J. Massinburg,missed,507,507,1185,756,7
15,2 punti segnato,,David Reginald Cournooh,made,541,541,930,532,3
16,2 punti sbagliato,,Jason Burnell,missed,587,587,600,448,2
17,2 punti sbagliato,,Michael Cobbins,missed,598,598,540,252,0
18,2 punti segnato,Jason Burnell,C.J. Massinburg,made,598,598,1185,504,3
19,2 punti segnato,,Jason Burnell,made,32,632,645,280,0
20,2 punti segnato,David Reginald Cournooh,Nicola Akele,made,108,708,285,280,1
21,3 punti sbagliato,,C.J. Massinburg,missed,123,723,1470,224,8
22,3 punti segnato,C.J. Massinburg,Nicola Akele,made,133,733,1440,364,8
23,2 punti sbagliato,,Jason Burnell,missed,184,784,705,392,0
24,3 punti segnato,,David Reginald Cournooh,made,232,832,420,840,6
25,2 punti sbagliato,,C.J. Massinburg,missed,257,857,705,196,0
26,2 punti segnato,,Semaj Christon,made,287,887,735,588,2
27,3 punti sbagliato,,Kenny Gabriel,missed,339,939,75,392,5
28,2 punti sbagliato,,Miro Bilan,missed,373,973,705,196,0
29,2 punti segnato,,Miro Bilan,made,373,973,705,196,0
30,2 punti sbagliato,,Amedeo Della Valle,missed,414,1014,675,476,2
31,3 punti sbagliato,,Amedeo Della Valle,missed,460,1060,1185,784,7
32,2 punti sbagliato,,Miro Bilan,missed,468,1068,1035,308,4
33,3 punti sbagliato,,Semaj Christon,missed,502,1102,225,700,6
34,2 punti sbagliato,,Semaj Christon,missed,581,1181,765,504,3
35,2 punti segnato,Amedeo Della Valle,Jason Burnell,made,598,1198,750,252,0
36,3 punti sbagliato,,Kenny Gabriel,missed,14,1214,30,196,5
37,2 punti segnato,Amedeo Della Valle,Kenny Gabriel,made,37,1237,750,140,0
38,2 punti sbagliato,,John Petrucelli,missed,81,1281,870,196,0
39,2 punti segnato,Semaj Christon,Kenny Gabriel,made,82,1282,1005,364,3
40,2 punti segnato,,Semaj Christon,made,114,1314,780,588,3
41,2 punti sbagliato,,Semaj Christon,missed,159,1359,930,588,3
42,2 punti sbagliato,,Amedeo Della Valle,missed,165,1365,465,560,2
43,2 punti sbagliato,,John Petrucelli,missed,197,1397,765,280,0
44,2 punti segnato,,Semaj Christon,made,220,1420,825,140,0
45,2 punti sbagliato,,Miro Bilan,missed,307,1507,945,140,0
46,2 punti sbagliato,,Semaj Christon,missed,362,1562,1035,616,3
47,2 punti sbagliato,,Jason Burnell,missed,388,1588,855,280,0
48,3 punti segnato,John Petrucelli,David Reginald Cournooh,made,433,1633,1110,812,7
49,2 punti sbagliato,,David Reginald Cournooh,missed,461,1661,975,392,3
50,2 punti sbagliato,,C.J. Massinburg,missed,557,1757,765,224,0
51,3 punti sbagliato,,Jason Burnell,missed,587,1787,765,896,7
52,3 punti segnato,C.J. Massinburg,David Reginald Cournooh,made,21,1821,705,868,6
53,2 punti segnato,Semaj Christon,Michael Cobbins,made,57,1857,825,168,0
